"inchi","maccs_1","maccs_2","maccs_3","maccs_4","maccs_5","maccs_6","maccs_7","maccs_8","maccs_9","maccs_10","maccs_11","maccs_12","maccs_13","maccs_14","maccs_15","maccs_16","maccs_17","maccs_18","maccs_19","maccs_20","maccs_21","maccs_22","maccs_23","maccs_24","maccs_25","maccs_26","maccs_27","maccs_28","maccs_29","maccs_30","maccs_31","maccs_32","maccs_33","maccs_34","maccs_35","maccs_36","maccs_37","maccs_38","maccs_39","maccs_40","maccs_41","maccs_42","maccs_43","maccs_44","maccs_45","maccs_46","maccs_47","maccs_48","maccs_49","maccs_50","maccs_51","maccs_52","maccs_53","maccs_54","maccs_55","maccs_56","maccs_57","maccs_58","maccs_59","maccs_60","maccs_61","maccs_62","maccs_63","maccs_64","maccs_65","maccs_66","maccs_67","maccs_68","maccs_69","maccs_70","maccs_71","maccs_72","maccs_73","maccs_74","maccs_75","maccs_76","maccs_77","maccs_78","maccs_79","maccs_80","maccs_81","maccs_82","maccs_83","maccs_84","maccs_85","maccs_86","maccs_87","maccs_88","maccs_89","maccs_90","maccs_91","maccs_92","maccs_93","maccs_94","maccs_95","maccs_96","maccs_97","maccs_98","maccs_99","maccs_100","maccs_101","maccs_102","maccs_103","maccs_104","maccs_105","maccs_106","maccs_107","maccs_108","maccs_109","maccs_110","maccs_111","maccs_112","maccs_113","maccs_114","maccs_115","maccs_116","maccs_117","maccs_118","maccs_119","maccs_120","maccs_121","maccs_122","maccs_123","maccs_124","maccs_125","maccs_126","maccs_127","maccs_128","maccs_129","maccs_130","maccs_131","maccs_132","maccs_133","maccs_134","maccs_135","maccs_136","maccs_137","maccs_138","maccs_139","maccs_140","maccs_141","maccs_142","maccs_143","maccs_144","maccs_145","maccs_146","maccs_147","maccs_148","maccs_149","maccs_150","maccs_151","maccs_152","maccs_153","maccs_154","maccs_155","maccs_156","maccs_157"
"InChI=1S/C10H11N3O3S/c1-6-7-4-5-8(14)13(2)9(7)12-10(11-6)17(3,15)16/h4-5H,1-3H3",1,2,4,0,0,0,0,1,4,2,2,2,4,0,2,0,2,0,0,0,5,0,0,2,1,2,1,0,0,4,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,3,3,7,0,0,0,1,2,0,1,0,0,0,0,2,0,3,0,1,4,0,0,0,0,0,3,3,3,2,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0,10,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,10,0,0,0,2,0,0,0,2,0,3,2,0,0,0
"InChI=1S/C10H11N3O3S/c1-16-8-4-5-9(17(14,15)13-11)7-3-2-6-12-10(7)8/h2-6,13H,11H2,1H3",1,2,2,0,0,0,0,1,2,2,2,2,4,0,1,0,2,0,0,0,6,0,0,3,3,4,1,2,1,2,2,1,2,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3,7,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,2,1,3,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,10,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,10,0,0,0,2,0,0,0,1,0,5,2,0,0,0
"InChI=1S/C10H11N3O3S/c11-6-10-12-9(13-16-10)7-17(14,15)8-4-2-1-3-5-8/h1-5H,6-7,11H2",1,1,3,0,0,0,0,1,4,2,2,2,4,0,0,0,2,0,0,0,5,0,1,2,1,3,0,0,0,4,1,0,3,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,3,3,5,0,0,0,1,0,0,1,0,0,0,0,1,2,1,1,1,2,0,0,3,9,1,2,3,2,0,0,1,0,0,0,1,1,0,0,5,0,0,0,0,0,9,0,1,11,6,0,0,0,0,3,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,11,0,0,1,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-17(15,16)8-4-2-7(3-5-8)13-10(14)6-9(11)12-13/h2-5H,6H2,1H3,(H2,11,12)",1,1,3,0,0,0,0,1,4,2,2,2,4,0,0,0,2,0,0,0,6,0,1,2,1,3,0,1,0,4,1,0,2,0,0,1,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,3,0,0,0,0,0,0,2,3,5,1,2,4,2,4,0,1,0,0,0,1,1,1,2,0,1,1,0,0,0,9,2,2,3,3,0,0,1,0,0,0,1,1,0,0,2,0,0,0,0,0,3,2,0,6,6,0,0,0,1,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,1,0,0,0,0,1,13,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-17(14,15)13-10-9(16-8-3-4-8)5-2-7(6-11)12-10/h2,5,8H,3-4H2,1H3,(H,12,13)",1,1,5,0,0,0,0,1,4,2,0,0,4,0,0,0,2,0,0,0,5,0,0,3,3,3,1,1,1,2,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,8,0,0,8,0,1,3,5,0,2,2,1,0,1,1,0,0,0,0,1,1,0,0,2,2,0,0,0,0,1,1,3,2,2,1,1,0,0,2,0,0,0,0,2,0,0,0,0,0,5,4,0,6,4,0,0,0,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,1,0,0,1,0,0,0,1,0,16,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-7(6-11)17(15,16)13-9-4-2-8(3-5-9)10(12)14/h2-5,7,13H,1H3,(H2,12,14)",1,1,3,0,0,0,0,1,4,2,0,0,4,0,0,0,2,0,0,0,6,0,0,3,3,3,1,1,1,2,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,3,5,0,2,2,2,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,2,0,3,3,0,0,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-17(14,15)8-4-2-3-7(5-8)10-12-9(6-11)13-16-10/h2-5H,6,11H2,1H3",1,1,3,0,0,0,0,1,4,2,2,2,4,0,0,0,2,0,0,0,5,0,1,2,1,3,0,0,0,4,1,0,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,0,0,1,0,0,1,0,0,0,0,1,3,0,1,1,1,0,0,3,6,1,2,3,2,0,0,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,1,11,4,0,0,0,0,3,0,6,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,11,0,0,1,1,0,0,0,0,1,6,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-8-2-4-9(5-3-8)17(15,16)13-12-10(14)6-7-11/h2-5,13H,6H2,1H3,(H,12,14)",1,1,3,0,0,0,0,1,2,2,2,2,4,0,1,0,2,0,0,0,5,0,0,3,3,4,1,2,1,2,2,1,2,0,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,3,0,0,0,0,0,0,0,3,5,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,3,3,0,0,0,6,1,0,3,2,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,3,0,0,6,6,0,0,0,0,0,0,6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-17(15,16)6-9(14)11-10-7-4-2-3-5-8(7)12-13-10/h2-5H,6H2,1H3,(H2,11,12,13,14)",1,1,3,0,0,0,0,1,6,2,0,0,4,0,0,0,2,0,0,0,5,0,1,2,1,3,0,1,0,4,1,0,2,3,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,2,3,4,1,2,2,1,2,0,1,0,0,0,1,1,1,2,0,1,0,0,0,0,3,1,2,3,2,0,1,1,0,0,0,1,1,0,0,3,0,0,0,2,0,9,0,0,9,3,0,0,0,0,2,0,6,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,9,0,0,1,1,0,0,0,0,0,3,2,0,0,0
"InChI=1S/C10H11N3O3S/c1-7(10(12)14)13-17(15,16)9-4-2-3-8(5-9)6-11/h2-5,7,13H,1H3,(H2,12,14)",1,1,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,5,0,0,3,3,3,1,1,1,2,1,0,2,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3,7,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,2,0,3,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-16-9-5-3-8(4-6-9)13-7-11-10(12-13)17(2,14)15/h3-7H,1-2H3",1,1,3,0,0,0,0,1,4,2,2,2,4,0,2,0,2,0,0,0,5,0,1,2,1,3,1,0,0,4,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,3,4,0,0,2,1,2,0,0,0,0,0,1,2,2,1,0,0,4,0,0,0,0,0,3,3,2,2,1,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,11,4,0,0,0,0,3,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,11,0,0,1,1,0,0,0,0,1,7,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-17(14,15)13-10-4-7(5-11)9(6-12-10)16-8-2-3-8/h4,6,8H,2-3H2,1H3,(H,12,13)",1,1,5,0,0,0,0,1,4,2,0,0,4,0,0,0,2,0,0,0,5,0,0,3,3,3,1,1,1,2,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,8,0,0,8,0,1,3,5,0,2,2,1,0,1,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,1,1,3,2,2,1,1,0,0,2,0,0,0,0,3,0,0,0,0,0,5,4,0,6,4,0,0,0,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,1,0,0,1,0,0,0,1,0,16,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-7(10(12)14)13-17(15,16)9-5-3-2-4-8(9)6-11/h2-5,7,13H,1H3,(H2,12,14)",1,1,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,5,0,0,3,3,3,1,1,1,2,1,0,2,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3,7,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,2,0,3,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-12-10(14)7-13-17(15,16)9-4-2-3-8(5-9)6-11/h2-5,13H,7H2,1H3,(H,12,14)",1,1,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,5,0,0,3,3,3,1,1,1,2,1,0,2,3,0,1,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,3,0,3,10,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,3,1,0,0,3,3,1,0,3,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,6,6,0,0,0,0,0,0,6,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-7-2-3-8(5-11)4-9(7)17(15,16)13-6-10(12)14/h2-4,13H,6H2,1H3,(H2,12,14)",1,1,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,5,0,0,3,3,3,1,1,1,2,1,0,2,3,0,0,0,3,0,2,0,6,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3,7,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,3,1,0,0,3,3,2,0,3,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,6,6,0,0,0,1,0,0,6,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-7-11-12-10(16-7)8-5-3-4-6-9(8)13-17(2,14)15/h3-6,13H,1-2H3",1,1,3,0,0,0,0,1,4,2,0,0,4,0,0,0,2,0,0,0,5,0,1,3,3,4,1,1,1,2,2,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,2,2,1,0,1,0,0,0,0,1,0,0,2,0,4,2,0,0,0,0,1,2,3,2,0,0,1,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,1,11,4,0,0,0,0,3,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,0,0,1,1,0,0,0,0,1,6,0,0,0,0
"InChI=1S/C10H11N3O3S/c14-17(15,13-6-1-2-7-13)9-5-3-4-8-10(9)12-16-11-8/h3-5H,1-2,6-7H2",1,1,5,0,0,0,0,1,2,2,2,4,4,0,0,0,2,0,0,0,5,0,2,3,3,5,1,0,1,2,3,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,27,20,12,27,0,4,3,11,0,0,0,1,2,1,0,0,0,0,0,1,1,1,2,2,0,0,0,6,6,0,3,3,2,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,9,3,0,0,0,0,4,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14,0,0,2,1,0,0,0,0,0,19,2,0,0,0
"InChI=1S/C10H11N3O3S/c1-7-5-10(14)13(12-7)8-3-2-4-9(6-8)17(11,15)16/h2-4,6H,5H2,1H3,(H2,11,15,16)",1,1,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,6,0,1,3,3,4,1,1,1,2,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,2,3,7,1,2,2,2,2,1,0,0,0,0,1,0,0,1,0,3,1,0,0,0,6,1,2,3,3,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,3,2,0,6,6,0,0,0,0,2,0,1,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,1,1,0,0,0,0,1,11,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-12-10(14)7-13-17(15,16)9-5-3-2-4-8(9)6-11/h2-5,13H,7H2,1H3,(H,12,14)",1,1,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,5,0,0,3,3,3,1,1,1,2,1,0,2,3,0,1,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,3,0,3,10,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,3,1,0,0,3,3,1,0,3,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,6,6,0,0,0,0,0,0,6,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-17(14,15)13-10-7(5-11)4-9(6-12-10)16-8-2-3-8/h4,6,8H,2-3H2,1H3,(H,12,13)",1,1,5,0,0,0,0,1,4,2,0,0,4,0,0,0,2,0,0,0,5,0,0,3,3,3,1,1,1,2,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,8,0,0,8,0,1,3,5,0,2,2,1,0,1,1,0,0,0,0,1,0,2,0,2,1,0,0,0,0,1,1,3,2,2,1,1,0,0,2,0,0,0,0,2,0,0,0,0,0,5,4,0,6,4,0,0,0,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,1,0,0,1,0,0,0,1,0,16,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-17(14,15)13-10-9(16-8-2-3-8)4-7(5-11)6-12-10/h4,6,8H,2-3H2,1H3,(H,12,13)",1,1,5,0,0,0,0,1,4,2,0,0,4,0,0,0,2,0,0,0,5,0,0,3,3,3,1,1,1,2,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,8,0,0,8,0,1,3,5,0,2,2,1,0,1,1,0,0,0,0,1,0,1,0,2,2,0,0,0,0,1,1,3,2,2,1,1,0,0,2,0,0,0,0,2,0,0,0,0,0,5,4,0,6,4,0,0,0,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,1,0,0,1,0,0,0,1,0,16,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-13(2)10(14)12-8-3-4-9(17(15)16)7(5-8)6-11/h3-5H,1-2H3,(H,12,14)(H,15,16)",1,1,2,0,0,0,0,1,1,1,2,2,1,0,0,0,1,1,0,0,3,0,0,2,1,2,1,1,0,2,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,0,0,3,8,0,2,2,2,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,1,0,3,2,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-16-9-5-3-8(4-6-9)13-7-11-12-10(13)17(2,14)15/h3-7H,1-2H3",1,1,3,0,0,0,0,1,4,2,2,2,4,0,2,0,2,0,0,0,5,0,1,2,1,3,1,0,0,4,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,3,3,3,0,0,2,1,2,0,0,0,0,0,1,2,2,1,0,0,4,0,0,0,0,0,3,3,2,2,1,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,11,4,0,0,0,0,3,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,11,0,0,1,1,0,0,0,0,1,8,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-3-13-8(14)5-4-7-6-11-10(12-9(7)13)17(2,15)16/h4-6H,3H2,1-2H3",1,2,4,0,0,0,0,1,4,2,2,2,4,0,2,0,2,0,0,0,5,0,0,2,1,2,1,0,0,4,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,3,3,7,0,0,0,1,2,0,1,0,0,0,0,2,0,3,0,1,4,0,0,3,0,0,3,3,3,2,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0,10,3,0,0,0,0,3,0,6,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,10,0,0,0,2,0,0,0,2,0,3,2,0,0,0
"InChI=1S/C10H11N3O3S/c1-8-2-4-10(5-3-8)17(15,16)13-7-9(14)6-12-11/h2-6,13H,7H2,1H3",1,1,3,2,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,5,0,0,3,3,4,1,1,1,2,2,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3,7,2,0,0,1,0,1,0,0,0,0,1,0,0,1,0,2,2,0,0,3,0,1,0,3,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0,6,6,0,0,0,0,0,0,6,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-7(14)13(2)10-8-5-3-4-6-9(8)17(15,16)12-11-10/h3-6,12H,1-2H3",1,1,3,0,0,0,0,1,2,2,2,0,4,0,1,0,2,0,1,0,6,0,0,3,3,4,1,2,1,2,2,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,0,0,0,0,0,0,0,0,3,3,9,1,0,2,2,2,1,1,0,0,0,1,1,1,0,0,3,2,0,0,0,0,1,2,3,3,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,4,0,6,6,0,0,0,0,3,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,1,0,5,2,0,0,0
"InChI=1S/C10H11N3O3S/c1-6-9(10(14)13-12-6)7-3-2-4-8(5-7)17(11,15)16/h2-5,9H,1H3,(H,13,14)(H2,11,15,16)",1,1,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,5,0,1,3,3,4,1,1,1,2,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,3,5,2,0,0,1,0,1,0,0,0,0,1,0,0,1,0,3,1,0,0,0,0,1,2,3,2,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0,6,6,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,1,1,0,0,0,0,1,10,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-17(14,15)13-9-6-12-5-7(4-11)10(9)16-8-2-3-8/h5-6,8,13H,2-3H2,1H3",1,1,5,0,0,0,0,1,4,2,0,0,4,0,0,0,2,0,0,0,5,0,0,3,3,3,1,1,1,2,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,8,0,0,8,0,1,3,6,0,2,2,1,0,1,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,1,1,3,2,2,1,1,0,0,2,0,0,0,0,3,0,0,0,0,0,5,4,0,6,4,0,0,0,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,1,0,0,1,0,0,0,1,0,16,0,0,0,0
"InChI=1S/C10H11N3O3S/c11-7-8-1-3-9(4-2-8)17(15,16)13-6-5-10(12)14/h1-4,13H,5-6H2,(H2,12,14)",1,1,3,0,0,0,0,1,2,2,2,2,4,0,0,0,2,0,0,0,5,0,0,3,3,3,1,1,1,2,1,0,2,3,0,0,0,3,0,0,2,9,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,6,0,9,0,0,9,0,0,3,7,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,3,6,2,0,3,2,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,3,0,0,6,6,0,0,0,1,0,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-6-8-5-7(3-4-9(8)12-11-6)10(14)13-17(2,15)16/h3-5H,1-2H3,(H,11,12)(H,13,14)",1,1,3,0,0,0,0,1,3,2,0,0,4,0,0,0,2,0,0,0,5,0,1,3,3,4,1,1,1,2,2,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,3,7,1,0,0,1,2,1,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,1,2,3,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,9,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,9,0,0,1,1,0,0,0,0,0,4,2,0,0,0
"InChI=1S/C10H11N3O3S/c1-17(14,15)13-9-6-12-7(5-11)4-10(9)16-8-2-3-8/h4,6,8,13H,2-3H2,1H3",1,1,5,0,0,0,0,1,4,2,0,0,4,0,0,0,2,0,0,0,5,0,0,3,3,3,1,1,1,2,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,8,0,0,8,0,1,3,6,0,2,2,1,0,1,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,1,1,3,2,2,1,1,0,0,2,0,0,0,0,2,0,0,0,0,0,5,4,0,6,4,0,0,0,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,1,0,0,1,0,0,0,1,0,16,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-17(14,15)13-10-8(6-11)12-5-4-9(10)16-7-2-3-7/h4-5,7,13H,2-3H2,1H3",1,1,5,0,0,0,0,1,4,2,0,0,4,0,0,0,2,0,0,0,5,0,0,3,3,3,1,1,1,2,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,8,0,0,8,0,1,3,6,0,2,2,1,0,1,0,0,0,0,0,0,2,1,0,2,1,0,0,0,0,1,1,3,2,2,1,1,0,0,2,0,0,0,0,2,0,0,0,0,0,5,4,0,6,4,0,0,0,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,1,0,0,1,0,0,0,1,0,16,0,0,0,0
"InChI=1S/C10H11N3O3S/c1-2-10(14)12-13-17(15,16)9-5-3-4-8(6-9)7-11/h3-6,13H,2H2,1H3,(H,12,14)",1,1,3,0,0,0,0,1,2,2,2,2,4,0,1,0,2,0,0,0,5,0,0,3,3,4,1,2,1,2,2,1,2,0,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,3,0,0,0,0,0,0,0,3,5,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3,3,0,0,0,3,1,0,3,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,6,6,0,0,0,0,0,0,6,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
