"inchi","maccs_1","maccs_2","maccs_3","maccs_4","maccs_5","maccs_6","maccs_7","maccs_8","maccs_9","maccs_10","maccs_11","maccs_12","maccs_13","maccs_14","maccs_15","maccs_16","maccs_17","maccs_18","maccs_19","maccs_20","maccs_21","maccs_22","maccs_23","maccs_24","maccs_25","maccs_26","maccs_27","maccs_28","maccs_29","maccs_30","maccs_31","maccs_32","maccs_33","maccs_34","maccs_35","maccs_36","maccs_37","maccs_38","maccs_39","maccs_40","maccs_41","maccs_42","maccs_43","maccs_44","maccs_45","maccs_46","maccs_47","maccs_48","maccs_49","maccs_50","maccs_51","maccs_52","maccs_53","maccs_54","maccs_55","maccs_56","maccs_57","maccs_58","maccs_59","maccs_60","maccs_61","maccs_62","maccs_63","maccs_64","maccs_65","maccs_66","maccs_67","maccs_68","maccs_69","maccs_70","maccs_71","maccs_72","maccs_73","maccs_74","maccs_75","maccs_76","maccs_77","maccs_78","maccs_79","maccs_80","maccs_81","maccs_82","maccs_83","maccs_84","maccs_85","maccs_86","maccs_87","maccs_88","maccs_89","maccs_90","maccs_91","maccs_92","maccs_93","maccs_94","maccs_95","maccs_96","maccs_97","maccs_98","maccs_99","maccs_100","maccs_101","maccs_102","maccs_103","maccs_104","maccs_105","maccs_106","maccs_107","maccs_108","maccs_109","maccs_110","maccs_111","maccs_112","maccs_113","maccs_114","maccs_115","maccs_116","maccs_117","maccs_118","maccs_119","maccs_120","maccs_121","maccs_122","maccs_123","maccs_124","maccs_125","maccs_126","maccs_127","maccs_128","maccs_129","maccs_130","maccs_131","maccs_132","maccs_133","maccs_134","maccs_135","maccs_136","maccs_137","maccs_138","maccs_139","maccs_140","maccs_141","maccs_142","maccs_143","maccs_144","maccs_145","maccs_146","maccs_147","maccs_148","maccs_149","maccs_150","maccs_151","maccs_152","maccs_153","maccs_154","maccs_155","maccs_156","maccs_157"
"InChI=1S/C15H25NO3/c1-11-6-5-7-12(2)15(11)19-10-14(17)8-16-13(3)9-18-4/h5-7,13-14,16-17H,8-10H2,1-4H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,2,0,1,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,3,0,0,9,0,0,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,18,3,1,4,0,6,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-4-13(9-17)16-8-14(18)10-19-15-11(2)6-5-7-12(15)3/h5-7,13-14,16-18H,4,8-10H2,1-3H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,2,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,6,3,0,18,0,0,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,6,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,24,6,0,3,3,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-4-18-11-14(17)9-16-13(3)10-19-15-7-5-12(2)6-8-15/h5-8,13-14,16-17H,4,9-11H2,1-3H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,1,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,3,3,0,9,9,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,9,6,2,0,6,6,0,0,0,0,0,0,24,3,1,3,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-11-5-6-15(12(2)7-11)19-10-14(17)8-16-13(3)9-18-4/h5-7,13-14,16-17H,8-10H2,1-4H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,2,0,1,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,3,0,0,9,0,0,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,18,3,1,4,0,6,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-4-13(9-17)16-8-14(18)10-19-15-6-5-11(2)7-12(15)3/h5-7,13-14,16-18H,4,8-10H2,1-3H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,2,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,6,3,0,18,0,0,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,6,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,24,6,0,3,3,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-11-5-6-14(7-12(11)2)19-9-13(18)8-16-15(3,4)10-17/h5-7,13,16-18H,8-10H2,1-4H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,2,0,9,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,3,3,0,9,0,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,18,6,0,4,0,6,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-12(2)14-6-4-5-7-15(14)19-11-13(17)10-16-8-9-18-3/h4-7,12-13,16-17H,8-11H2,1-3H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,2,0,1,0,9,0,0,0,0,0,0,1,0,0,0,2,0,0,0,5,3,3,9,9,9,9,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,9,2,0,6,6,0,0,0,0,0,0,24,6,2,3,0,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-3-13-5-7-15(8-6-13)19-12-14(17)11-16-9-4-10-18-2/h5-8,14,16-17H,3-4,9-12H2,1-2H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,2,0,1,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,6,3,18,9,18,18,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,2,0,0,1,0,6,9,2,0,6,6,0,0,0,0,0,0,36,6,2,2,3,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-4-13(10-18-3)16-9-14(17)11-19-15-7-5-6-12(2)8-15/h5-8,13-14,16-17H,4,9-11H2,1-3H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,2,0,1,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,3,0,0,18,0,0,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,6,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,24,3,1,3,3,3,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-3-13-4-6-15(7-5-13)19-11-14(18)10-16-9-8-12(2)17/h4-7,12,14,16-18H,3,8-11H2,1-2H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,1,1,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,6,3,9,9,9,9,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,3,1,0,3,0,2,3,0,0,0,3,0,0,0,0,2,0,0,1,0,3,9,2,0,6,6,0,0,0,0,0,0,30,6,1,2,3,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-11-5-6-12(2)14(7-11)19-9-13(18)8-16-15(3,4)10-17/h5-7,13,16-18H,8-10H2,1-4H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,2,0,9,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,3,3,0,9,0,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,18,6,0,4,0,6,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-3-13-5-7-15(8-6-13)19-12-14(17)11-16-9-10-18-4-2/h5-8,14,16-17H,3-4,9-12H2,1-2H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2,0,1,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,3,6,9,18,9,9,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,9,9,2,0,6,6,0,0,0,0,0,0,36,6,2,2,6,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-11-6-5-7-12(2)14(11)19-9-13(18)8-16-15(3,4)10-17/h5-7,13,16-18H,8-10H2,1-4H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,2,0,9,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,3,3,0,9,0,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,18,6,0,4,0,6,6,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-9(2)16-7-13(17)8-19-14-6-10(3)15(18)12(5)11(14)4/h6,9,13,16-18H,7-8H2,1-5H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,1,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,3,0,0,0,0,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,3,0,4,3,0,0,0,3,0,0,0,0,1,0,0,1,0,3,6,4,0,6,6,0,0,0,0,0,0,12,3,0,5,0,0,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-9(2)16-7-13(17)8-19-15-10(3)6-14(18)11(4)12(15)5/h6,9,13,16-18H,7-8H2,1-5H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,1,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,3,0,0,0,0,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,3,0,4,3,0,0,0,3,0,0,0,0,1,0,0,1,0,3,6,4,0,6,6,0,0,0,0,0,0,12,3,0,5,0,0,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-11-5-6-14(12(2)7-11)19-9-13(18)8-16-15(3,4)10-17/h5-7,13,16-18H,8-10H2,1-4H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,2,0,9,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,3,3,0,9,0,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,18,6,0,4,0,6,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-11(2)14-5-4-12(3)8-15(14)19-10-13(18)9-16-6-7-17/h4-5,8,11,13,16-18H,6-7,9-10H2,1-3H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,3,0,2,0,11,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,3,6,9,9,9,9,0,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,9,2,0,6,6,0,0,0,0,0,0,24,9,1,3,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-3-18-10-6-9-16-11-14(17)12-19-15-8-5-4-7-13(15)2/h4-5,7-8,14,16-17H,3,6,9-12H2,1-2H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2,0,1,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,6,3,18,18,27,18,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,2,0,0,1,0,9,9,2,0,6,6,0,0,0,0,0,0,36,6,2,2,3,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-4-15(3,11-17)16-9-13(18)10-19-14-8-6-5-7-12(14)2/h5-8,13,16-18H,4,9-11H2,1-3H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,2,0,12,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,6,3,0,18,0,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,6,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,24,6,0,3,3,6,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-4-18-10-13(3)16-9-14(17)11-19-15-7-5-6-12(2)8-15/h5-8,13-14,16-17H,4,9-11H2,1-3H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,1,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,3,3,0,9,0,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,9,6,2,0,6,6,0,0,0,0,0,0,24,3,1,3,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-3-13-6-4-7-15(10-13)19-12-14(17)11-16-8-5-9-18-2/h4,6-7,10,14,16-17H,3,5,8-9,11-12H2,1-2H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,2,0,1,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,6,3,18,9,18,18,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,2,0,0,1,0,6,9,2,0,6,6,0,0,0,0,0,0,36,6,2,2,3,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-15(2,3)16-11-13(17)12-18-9-10-19-14-7-5-4-6-8-14/h4-8,13,16-17H,9-12H2,1-3H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,1,0,6,0,0,0,0,0,0,1,0,0,0,2,0,0,0,5,3,3,9,9,9,9,9,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,2,0,9,11,2,0,6,6,0,0,0,0,0,0,24,3,1,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-3-18-10-4-9-16-11-14(17)12-19-15-7-5-13(2)6-8-15/h5-8,14,16-17H,3-4,9-12H2,1-2H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2,0,1,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,6,3,18,18,27,18,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,2,0,0,1,0,9,9,2,0,6,6,0,0,0,0,0,0,36,6,2,2,3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-11-5-12(2)7-15(6-11)19-10-14(17)8-16-13(3)9-18-4/h5-7,13-14,16-17H,8-10H2,1-4H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,2,0,1,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,3,0,0,9,0,0,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,18,3,1,4,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-12(2)13-4-6-15(7-5-13)19-11-14(17)10-16-8-9-18-3/h4-7,12,14,16-17H,8-11H2,1-3H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,2,0,1,0,9,0,0,0,0,0,0,1,0,0,0,2,0,0,0,5,3,3,9,9,9,9,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,9,2,0,6,6,0,0,0,0,0,0,24,6,2,3,0,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-3-13-5-4-6-15(9-13)19-11-14(18)10-16-8-7-12(2)17/h4-6,9,12,14,16-18H,3,7-8,10-11H2,1-2H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,1,1,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,6,3,9,9,9,9,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,3,1,0,3,0,2,3,0,0,0,3,0,0,0,0,2,0,0,1,0,3,9,2,0,6,6,0,0,0,0,0,0,30,6,1,2,3,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-4-9-18-14-5-7-15(8-6-14)19-11-13(17)10-16-12(2)3/h5-8,12-13,16-17H,4,9-11H2,1-3H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,1,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,3,0,9,0,0,9,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,3,0,4,3,0,0,0,3,0,0,0,0,1,0,0,1,0,6,9,4,0,6,6,0,0,0,0,0,0,24,3,0,3,3,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-4-13(9-17)16-8-14(18)10-19-15-6-11(2)5-12(3)7-15/h5-7,13-14,16-18H,4,8-10H2,1-3H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,2,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,6,3,0,18,0,0,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,6,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,24,6,0,3,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-3-13-6-5-7-15(10-13)19-12-14(17)11-16-8-9-18-4-2/h5-7,10,14,16-17H,3-4,8-9,11-12H2,1-2H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2,0,1,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,3,6,9,18,9,9,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,9,9,2,0,6,6,0,0,0,0,0,0,36,6,2,2,6,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-3-13-4-6-15(7-5-13)19-11-14(18)9-16-8-12(2)10-17/h4-7,12,14,16-18H,3,8-11H2,1-2H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,3,0,1,1,6,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,8,3,0,0,18,0,0,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,1,0,3,0,2,3,0,0,0,2,0,0,0,0,2,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,30,9,1,2,3,6,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-4-15(3,11-17)16-9-13(18)10-19-14-7-5-12(2)6-8-14/h5-8,13,16-18H,4,9-11H2,1-3H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,2,0,12,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,6,3,0,18,0,0,6,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,6,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,6,2,0,6,6,0,0,0,0,0,0,24,6,0,3,3,6,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
"InChI=1S/C15H25NO3/c1-13-7-3-4-8-15(13)19-12-14(17)11-16-9-5-6-10-18-2/h3-4,7-8,14,16-17H,5-6,9-12H2,1-2H3",1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,2,0,1,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,6,6,27,18,18,27,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,3,1,0,3,0,2,3,0,0,0,2,0,0,0,0,1,0,0,1,0,6,9,2,0,6,6,0,0,0,0,0,0,36,6,2,2,0,3,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,6,0,0,0,0
