"inchi","maccs_1","maccs_2","maccs_3","maccs_4","maccs_5","maccs_6","maccs_7","maccs_8","maccs_9","maccs_10","maccs_11","maccs_12","maccs_13","maccs_14","maccs_15","maccs_16","maccs_17","maccs_18","maccs_19","maccs_20","maccs_21","maccs_22","maccs_23","maccs_24","maccs_25","maccs_26","maccs_27","maccs_28","maccs_29","maccs_30","maccs_31","maccs_32","maccs_33","maccs_34","maccs_35","maccs_36","maccs_37","maccs_38","maccs_39","maccs_40","maccs_41","maccs_42","maccs_43","maccs_44","maccs_45","maccs_46","maccs_47","maccs_48","maccs_49","maccs_50","maccs_51","maccs_52","maccs_53","maccs_54","maccs_55","maccs_56","maccs_57","maccs_58","maccs_59","maccs_60","maccs_61","maccs_62","maccs_63","maccs_64","maccs_65","maccs_66","maccs_67","maccs_68","maccs_69","maccs_70","maccs_71","maccs_72","maccs_73","maccs_74","maccs_75","maccs_76","maccs_77","maccs_78","maccs_79","maccs_80","maccs_81","maccs_82","maccs_83","maccs_84","maccs_85","maccs_86","maccs_87","maccs_88","maccs_89","maccs_90","maccs_91","maccs_92","maccs_93","maccs_94","maccs_95","maccs_96","maccs_97","maccs_98","maccs_99","maccs_100","maccs_101","maccs_102","maccs_103","maccs_104","maccs_105","maccs_106","maccs_107","maccs_108","maccs_109","maccs_110","maccs_111","maccs_112","maccs_113","maccs_114","maccs_115","maccs_116","maccs_117","maccs_118","maccs_119","maccs_120","maccs_121","maccs_122","maccs_123","maccs_124","maccs_125","maccs_126","maccs_127","maccs_128","maccs_129","maccs_130","maccs_131","maccs_132","maccs_133","maccs_134","maccs_135","maccs_136","maccs_137","maccs_138","maccs_139","maccs_140","maccs_141","maccs_142","maccs_143","maccs_144","maccs_145","maccs_146","maccs_147","maccs_148","maccs_149","maccs_150","maccs_151","maccs_152","maccs_153","maccs_154","maccs_155","maccs_156","maccs_157"
"InChI=1S/C7H8N4O2/c1-10-6(12)4-3-8-11(2)5(4)9-7(10)13/h3,8H,1-2H3",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,1,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,4,4,12,0,0,0,3,6,0,1,0,1,0,1,2,1,6,0,3,0,0,0,0,0,1,4,2,2,4,0,0,0,0,0,3,1,0,0,5,0,0,0,1,0,0,4,0,9,4,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,9,0,0,1,1,0,0,0,1,0,4,2,0,0,0
"InChI=1S/C7H8N4O2/c1-9-5-8-3-4-11(5)7(13)10(2)6(9)12/h3-4H,1-2H3",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,0,0,0,0,0,0,0,0,4,4,11,0,0,0,3,4,0,0,1,2,0,0,5,1,5,0,4,0,0,0,0,0,0,4,2,2,4,0,0,0,0,0,4,0,0,0,6,0,0,0,1,0,0,4,0,9,4,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,1,1,0,0,0,1,0,4,2,0,0,0
"InChI=1S/C7H8N4O2/c1-4-9-10(2)6-3-5(12)8-7(13)11(4)6/h3H,1-2H3,(H,8,12,13)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,4,4,8,0,0,0,2,2,0,2,0,1,0,1,3,2,5,0,3,0,0,0,0,0,0,4,2,1,4,1,0,0,0,0,3,1,0,0,5,0,0,0,1,0,0,4,0,9,1,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,1,9,0,0,1,1,0,0,0,1,0,1,2,0,0,0
"InChI=1S/C7H8N4O2/c1-3-4-5(10-6(12)9-4)11(2)7(13)8-3/h1-2H3,(H,8,13)(H,9,12)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,4,4,8,0,0,0,1,2,0,1,0,2,0,0,3,3,4,0,4,0,0,0,0,0,0,4,2,0,4,2,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,4,0,9,1,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,2,9,0,0,1,1,0,0,0,1,0,1,2,0,0,0
"InChI=1S/C7H8N4O2/c1-3-5-4(9-7(13)8-3)6(12)10-11(5)2/h1-2H3,(H,10,12)(H,8,9,13)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,4,4,10,0,0,0,2,4,0,0,0,1,0,1,1,3,5,0,3,2,0,0,0,0,1,4,2,1,4,1,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,4,0,9,2,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,1,9,0,0,1,1,0,0,0,1,0,2,2,0,0,0
"InChI=1S/C7H8N4O2/c1-3-11-6-5(4(2)9-11)10-13-7(12)8-6/h3H2,1-2H3",1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,4,8,0,0,0,1,2,0,1,0,0,1,1,1,5,4,1,2,1,0,0,3,3,0,4,2,1,2,0,0,0,0,0,2,0,1,0,5,0,0,0,0,0,0,2,1,9,0,0,0,0,0,5,0,6,0,0,2,3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,0,0,1,1,0,0,0,1,0,0,2,0,0,0
"InChI=1S/C7H8N4O2/c12-2-1-11-4-10-5-6(11)8-3-9-7(5)13/h3-4,12H,1-2H2,(H,8,9,13)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,9,0,0,9,0,4,4,8,0,0,0,1,2,0,1,0,0,0,0,3,3,4,0,1,2,0,0,3,3,0,4,2,0,2,2,0,0,0,0,1,1,0,0,3,0,0,0,0,3,3,2,0,9,1,0,0,0,0,4,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,9,0,0,1,1,0,0,0,1,0,1,2,0,0,0
"InChI=1S/C7H8N4O2/c12-2-1-11-4-10-6-5(11)7(13)9-3-8-6/h3-4,12H,1-2H2,(H,8,9,13)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,3,9,0,0,9,0,4,4,8,0,0,0,1,2,0,1,0,0,0,0,3,3,4,0,1,2,0,0,3,3,0,4,2,0,2,2,0,0,0,0,1,1,0,0,3,0,0,0,0,3,3,2,0,9,1,0,0,0,0,4,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,9,0,0,1,1,0,0,0,1,0,1,2,0,0,0
"InChI=1S/C7H8N4O2/c1-4-6(12)8-3-11(4)7-9-5(2)10-13-7/h3,12H,1-2H3",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,4,5,0,0,2,1,2,0,1,0,1,0,0,3,3,2,1,3,2,0,0,0,0,0,4,2,0,2,1,0,0,0,0,3,1,0,0,3,0,0,0,0,0,0,2,1,10,1,0,0,0,0,5,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,1,10,0,0,2,0,0,0,0,0,1,3,0,0,0,0
"InChI=1S/C7H8N4O2/c8-6(13)5-7-10-4(12)1-2-11(7)3-9-5/h3H,1-2H2,(H2,8,13)(H,10,12)",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,3,0,1,1,1,3,0,9,0,0,9,0,3,4,8,1,2,0,2,0,0,1,0,0,0,0,2,3,4,0,2,1,0,0,3,6,1,3,2,1,0,1,0,0,0,0,2,2,0,0,4,0,0,0,0,0,3,2,0,5,3,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,9,0,0,1,1,0,0,0,1,0,6,2,0,0,0
"InChI=1S/C7H8N4O2/c1-12-6-4-5(9-3-8-4)10-7(11-6)13-2/h3H,1-2H3,(H,8,9,10,11)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,4,5,0,0,0,1,2,0,1,0,1,0,0,3,3,4,0,3,1,0,0,0,0,1,4,2,0,4,2,0,0,0,0,3,1,0,0,4,0,0,0,1,0,0,4,0,9,1,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9,0,0,1,1,0,0,0,1,0,1,2,0,0,0
"InChI=1S/C7H8N4O2/c1-2-11-4-8-3-5(11)6-9-7(12)13-10-6/h3-4H,2H2,1H3,(H,9,10,12)",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,1,1,0,0,1,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3,0,0,0,0,0,5,4,8,0,0,0,2,4,0,1,0,0,1,0,2,4,2,1,2,2,0,0,3,0,1,4,2,1,2,0,0,0,0,0,2,0,1,0,3,0,0,0,0,0,0,2,1,10,1,0,0,0,0,5,0,6,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,10,0,0,2,0,0,0,0,0,1,4,0,0,0,0
"InChI=1S/C7H8N4O2/c1-12-6-4-5(8-3-9-6)11-7(10-4)13-2/h3H,1-2H3,(H,8,9,10,11)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,4,5,0,0,0,1,2,0,1,0,1,0,0,3,3,4,0,3,1,0,0,0,0,1,4,2,0,4,2,0,0,0,0,3,1,0,0,4,0,0,0,0,0,0,4,0,9,1,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9,0,0,1,1,0,0,0,1,0,1,2,0,0,0
"InChI=1S/C7H8N4O2/c1-4(12)11-7-5(2-9-11)10-6(13)3-8-7/h2-4,12H,1H3,(H,10,13)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,4,4,9,0,0,0,1,2,0,1,0,0,0,1,1,5,4,0,2,2,0,0,0,0,0,4,2,0,2,2,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,2,0,9,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,2,9,0,0,1,1,0,0,0,1,0,1,2,0,0,0
"InChI=1S/C7H8N4O2/c1-11-5-4(8-2-3-9-5)6(12)10-7(11)13/h2,9H,3H2,1H3,(H,10,12,13)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,1,1,1,0,0,0,0,0,0,0,4,4,11,1,4,0,2,4,0,1,0,1,0,0,2,4,3,0,3,1,0,0,3,3,1,4,2,1,4,1,0,0,0,0,3,1,0,0,4,0,0,0,1,0,0,4,0,6,4,0,0,0,0,4,0,1,3,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,10,0,0,0,2,0,0,0,2,0,5,2,0,0,0
"InChI=1S/C7H8N4O2/c1-4-6(12)8-3-11(4)7-9-5(2)13-10-7/h3,12H,1-2H3",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,4,5,0,0,2,1,2,0,0,1,0,0,0,4,2,2,1,2,3,0,0,0,0,0,4,2,0,2,1,0,0,0,0,2,2,0,0,3,0,0,0,0,0,0,2,1,10,1,0,0,0,0,5,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,1,10,0,0,2,0,0,0,0,0,1,3,0,0,0,0
"InChI=1S/C7H8N4O2/c1-2-4-5(12)9-7-10-8-3-11(7)6(4)13/h3,13H,2H2,1H3,(H,9,10,12)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,0,0,4,4,5,0,0,0,2,2,0,0,1,0,0,1,4,3,3,0,2,0,0,0,0,0,1,4,2,1,4,1,0,0,0,0,2,2,0,0,7,0,0,0,1,0,0,4,0,9,2,0,0,0,0,4,0,6,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,9,0,0,1,1,0,0,0,1,0,2,2,0,0,0
"InChI=1S/C7H8N4O2/c1-13-4-6-8-2-5-3-9-10-7(12)11(5)6/h2-3H,4H2,1H3,(H,10,12)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3,0,0,0,0,0,4,4,5,0,0,0,1,0,0,1,0,1,0,1,2,3,3,0,2,3,0,0,0,6,0,4,2,0,2,2,0,0,0,0,2,0,0,0,1,0,0,0,0,3,0,2,0,9,0,0,0,0,0,4,0,6,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,9,0,0,1,1,0,0,0,1,0,0,2,0,0,0
"InChI=1S/C7H8N4O2/c1-5-9-13-7(12)11(5)6-3-10(2)4-8-6/h3-4H,1-2H3",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,5,4,8,0,0,2,2,4,0,2,0,0,1,0,3,3,2,1,2,2,0,0,0,0,0,4,2,1,2,0,0,0,0,0,2,0,1,0,4,0,0,0,0,0,0,2,1,10,2,0,0,0,0,5,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,10,0,0,2,0,0,0,0,0,1,5,0,0,0,0
"InChI=1S/C7H8N4O2/c1-12-6-9-5-3-4-8-7(13-2)11(5)10-6/h3-4H,1-2H3",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,4,5,0,0,0,1,0,0,1,0,2,0,1,3,3,4,0,4,2,0,0,0,0,0,4,2,0,4,2,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,4,0,9,1,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,0,0,1,1,0,0,0,1,0,1,2,0,0,0
"InChI=1S/C7H8N4O2/c1-3-5-8-4(2)9-7(13)11(5)10-6(3)12/h1-2H3,(H,10,12)(H,8,9,13)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4,5,0,0,0,1,0,0,2,0,1,0,1,3,2,5,0,3,2,0,0,0,0,0,4,2,0,4,2,0,0,0,0,3,1,0,0,4,0,0,0,0,0,0,4,0,9,1,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,2,9,0,0,1,1,0,0,0,1,0,1,2,0,0,0
"InChI=1S/C7H8N4O2/c1-11-2-4(12)10-7(13)5-6(11)9-3-8-5/h3H,2H2,1H3,(H,8,9)(H,10,12,13)",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,4,0,1,1,1,3,0,0,0,0,0,0,4,4,11,1,2,0,2,4,0,1,0,0,0,0,2,4,3,0,2,2,0,0,3,3,1,4,2,1,0,1,0,0,0,0,2,2,0,0,2,0,0,0,1,0,3,4,0,5,3,0,0,0,0,4,0,1,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,10,0,0,1,0,1,0,0,0,0,5,2,0,0,0
"InChI=1S/C7H8N4O2/c1-11-4-8-3-5(11)2-6-9-7(12)13-10-6/h3-4H,2H2,1H3,(H,9,10,12)",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,3,5,4,8,0,0,0,2,4,0,1,0,0,1,0,2,2,2,1,2,2,0,0,0,9,1,4,2,1,2,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,2,1,10,4,0,0,0,0,5,0,6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,10,0,0,2,0,0,0,0,0,0,4,0,0,0,0
"InChI=1S/C7H8N4O2/c1-2-3-8-4-5(9-3)10-7(13)11-6(4)12/h2H2,1H3,(H3,8,9,10,11,12,13)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4,5,0,0,0,1,2,0,2,0,1,0,0,3,3,4,0,3,1,0,0,0,6,1,4,2,0,4,2,0,0,0,0,3,1,0,0,4,0,0,0,1,0,0,4,0,9,1,0,0,0,0,4,0,6,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,2,9,0,0,1,1,0,0,0,1,0,1,2,0,0,0
"InChI=1S/C7H8N4O2/c1-10(2)11-4-5(3-8)6(12)9-7(11)13/h4H,1-2H3,(H,9,12,13)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,2,4,11,0,2,2,2,2,0,0,0,1,0,1,1,1,3,0,3,1,0,0,0,0,0,2,2,1,4,1,0,0,0,0,3,1,0,0,3,0,0,0,1,0,0,4,0,6,4,0,0,0,0,2,0,0,0,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0,1,6,0,0,0,1,0,0,0,1,0,4,0,0,0,0
"InChI=1S/C7H8N4O2/c1-2-11-7(13)5-4(6(12)10-11)8-3-9-5/h3H,2H2,1H3,(H,8,9)(H,10,12)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,1,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,6,0,0,0,0,0,4,4,9,0,0,0,2,4,0,0,0,0,0,1,1,3,4,0,2,4,0,0,3,3,1,4,2,1,4,1,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,4,0,9,2,0,0,0,0,4,0,6,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,9,0,0,1,1,0,0,0,1,0,2,2,0,0,0
"InChI=1S/C7H8N4O2/c12-2-1-11-6-5(3-10-11)8-4-9-7(6)13/h3-4,12H,1-2H2,(H,8,9,13)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,1,0,0,6,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3,9,0,0,9,0,4,4,9,0,0,0,2,4,0,0,0,0,0,1,1,3,5,0,1,2,0,0,3,6,1,4,2,1,2,1,0,0,0,0,1,1,0,0,4,0,0,0,0,3,3,2,0,9,2,0,0,0,0,4,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,9,0,0,1,1,0,0,0,1,0,2,2,0,0,0
"InChI=1S/C7H8N4O2/c12-2-1-11-7-5(3-9-11)10-6(13)4-8-7/h3-4,12H,1-2H2,(H,10,13)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,6,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,9,0,0,9,0,4,4,9,0,0,0,1,2,0,1,0,0,0,1,1,5,4,0,1,2,0,0,3,6,0,4,2,0,2,2,0,0,0,0,1,1,0,0,1,0,0,0,0,3,3,2,0,9,1,0,0,0,0,4,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,9,0,0,1,1,0,0,0,1,0,1,2,0,0,0
"InChI=1S/C7H8N4O2/c1-11-3-5(8-4-11)2-6-9-7(12)13-10-6/h3-4H,2H2,1H3,(H,9,10,12)",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,5,4,8,0,0,0,2,4,0,1,0,0,1,0,2,2,2,1,2,2,0,0,0,9,1,4,2,1,2,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,2,1,10,4,0,0,0,0,5,0,6,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,10,0,0,2,0,0,0,0,0,0,4,0,0,0,0
"InChI=1S/C7H8N4O2/c1-4-2-6-9-5(10-8)3-7(12)11(6)13-4/h2-3,10H,8H2,1H3",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2,0,1,0,0,2,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,4,5,0,2,2,3,0,0,2,0,0,0,1,2,1,3,1,1,1,0,0,0,0,2,2,2,1,2,0,0,0,0,1,1,1,0,0,5,1,0,1,0,0,0,2,1,9,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,9,0,0,1,1,0,0,0,1,0,3,2,0,0,0
"InChI=1S/C7H8N4O2/c12-4-3-11-7(13)10-2-1-8-5-6(10)9-11/h1-2,5,12H,3-4H2",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,1,0,0,6,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,9,0,0,9,0,4,4,9,0,0,0,2,2,0,1,0,1,0,1,2,5,2,0,2,2,0,0,3,6,0,4,2,1,2,1,0,0,0,0,2,0,0,0,2,0,0,0,0,3,3,2,0,9,2,0,0,0,0,4,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,9,0,0,1,1,0,0,0,1,0,2,2,0,0,0
"InChI=1S/C7H8N4O2/c1-4(12)11-7-5(6(8)13)9-2-3-10-7/h2-3H,1H3,(H2,8,13)(H,10,11,12)",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,2,4,6,1,2,2,1,0,0,1,0,0,0,0,1,4,2,0,2,1,0,0,0,0,1,2,2,1,0,1,0,0,0,0,2,2,0,0,3,0,0,0,0,0,0,0,0,6,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,1,6,0,0,0,1,0,0,0,1,0,2,0,0,0,0
"InChI=1S/C7H8N4O2/c1-2-13-5-3-6(12)11-7(10-5)8-4-9-11/h3-4H,2H2,1H3,(H,8,9,10)",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,1,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,4,4,6,0,0,0,2,2,0,0,1,0,0,1,4,3,3,0,2,1,0,0,0,0,1,4,2,1,4,1,0,0,0,0,2,2,0,0,6,0,0,0,1,3,0,4,0,9,3,0,0,0,0,4,0,6,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,0,0,1,1,0,0,0,1,0,3,2,0,0,0
"InChI=1S/C7H8N4O2/c1-11-3-9-5-6(11)10-4(12)2-8-7(5)13/h3H,2H2,1H3,(H,8,13)(H,10,12)",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,2,3,0,1,0,2,3,0,0,0,0,0,0,4,4,11,2,2,0,1,2,0,1,0,0,0,0,2,4,3,0,2,2,0,0,3,3,0,4,2,0,0,2,0,0,0,0,2,2,0,0,3,0,0,0,0,0,3,4,0,5,3,0,0,0,0,4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,2,10,0,0,1,0,1,0,0,0,0,3,2,0,0,0
