"inchi","maccs_1","maccs_2","maccs_3","maccs_4","maccs_5","maccs_6","maccs_7","maccs_8","maccs_9","maccs_10","maccs_11","maccs_12","maccs_13","maccs_14","maccs_15","maccs_16","maccs_17","maccs_18","maccs_19","maccs_20","maccs_21","maccs_22","maccs_23","maccs_24","maccs_25","maccs_26","maccs_27","maccs_28","maccs_29","maccs_30","maccs_31","maccs_32","maccs_33","maccs_34","maccs_35","maccs_36","maccs_37","maccs_38","maccs_39","maccs_40","maccs_41","maccs_42","maccs_43","maccs_44","maccs_45","maccs_46","maccs_47","maccs_48","maccs_49","maccs_50","maccs_51","maccs_52","maccs_53","maccs_54","maccs_55","maccs_56","maccs_57","maccs_58","maccs_59","maccs_60","maccs_61","maccs_62","maccs_63","maccs_64","maccs_65","maccs_66","maccs_67","maccs_68","maccs_69","maccs_70","maccs_71","maccs_72","maccs_73","maccs_74","maccs_75","maccs_76","maccs_77","maccs_78","maccs_79","maccs_80","maccs_81","maccs_82","maccs_83","maccs_84","maccs_85","maccs_86","maccs_87","maccs_88","maccs_89","maccs_90","maccs_91","maccs_92","maccs_93","maccs_94","maccs_95","maccs_96","maccs_97","maccs_98","maccs_99","maccs_100","maccs_101","maccs_102","maccs_103","maccs_104","maccs_105","maccs_106","maccs_107","maccs_108","maccs_109","maccs_110","maccs_111","maccs_112","maccs_113","maccs_114","maccs_115","maccs_116","maccs_117","maccs_118","maccs_119","maccs_120","maccs_121","maccs_122","maccs_123","maccs_124","maccs_125","maccs_126","maccs_127","maccs_128","maccs_129","maccs_130","maccs_131","maccs_132","maccs_133","maccs_134","maccs_135","maccs_136","maccs_137","maccs_138","maccs_139","maccs_140","maccs_141","maccs_142","maccs_143","maccs_144","maccs_145","maccs_146","maccs_147","maccs_148","maccs_149","maccs_150","maccs_151","maccs_152","maccs_153","maccs_154","maccs_155","maccs_156","maccs_157"
"InChI=1S/C14H11Cl2NO2/c15-10-5-6-11(13(17)7-10)14(18)19-8-9-3-1-2-4-12(9)16/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-10-7-4-8-11(16)12(10)14(17,13(18)19)9-5-2-1-3-6-9/h1-8H,17H2,(H,18,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,1,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-11-6-5-9(7-12(11)16)8-19-14(18)10-3-1-2-4-13(10)17/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-11-6-5-10(7-12(11)16)8-1-3-9(4-2-8)13(17)14(18)19/h1-7,13H,17H2,(H,18,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,1,12,0,0,0,2,0,0,0,0,1,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c1-19-14(18)13-9(3-2-4-12(13)17)8-5-6-10(15)11(16)7-8/h2-7H,17H2,1H3",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,1,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-11-5-10(6-12(16)7-11)8-1-3-9(4-2-8)13(17)14(18)19/h1-7,13H,17H2,(H,18,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,1,12,0,0,0,2,0,0,0,0,1,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-10-5-9(6-11(16)7-10)12-3-1-2-4-13(12)17-8-14(18)19/h1-7,17H,8H2,(H,18,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,4,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,12,8,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,0,1,12,0,0,0,2,0,0,0,0,1,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-10-6-4-9(5-7-10)8-19-14(18)13-11(16)2-1-3-12(13)17/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-10-3-1-9(2-4-10)8-19-14(18)12-7-11(16)5-6-13(12)17/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-7-5-9-12(14(18)19)8-3-1-2-4-11(8)17-13(9)10(16)6-7/h5-6H,1-4H2,(H,18,19)",1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,27,17,16,27,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,2,0,1,14,0,0,0,3,0,0,0,1,0,15,4,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-9-6-5-8-11(14(18)19)7-3-1-2-4-10(7)17-13(8)12(9)16/h5-6H,1-4H2,(H,18,19)",1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,27,17,16,27,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,2,0,1,14,0,0,0,3,0,0,0,1,0,15,4,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-10-6-5-9(12(16)7-10)8-19-14(18)11-3-1-2-4-13(11)17/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c1-19-14(18)10-6-8(3-5-13(10)17)9-2-4-11(15)12(16)7-9/h2-7H,17H2,1H3",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,1,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-11-4-5-13(16)10(6-11)8-19-14(18)9-2-1-3-12(17)7-9/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-10-6-3-7-11(16)12(10)8-4-1-2-5-9(8)13(17)14(18)19/h1-7,13H,17H2,(H,18,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,1,12,0,0,0,2,0,0,0,0,1,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-10-3-1-9(2-4-10)8-19-14(18)12-6-5-11(16)7-13(12)17/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-11-3-6-13(16)10(7-11)8-19-14(18)9-1-4-12(17)5-2-9/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c1-19-14(18)9-3-2-4-10(7-9)17-11-5-6-12(15)13(16)8-11/h2-8,17H,1H3",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,1,2,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1,2,4,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c1-19-14(18)9-3-2-4-12(5-9)17-13-7-10(15)6-11(16)8-13/h2-8,17H,1H3",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,1,2,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1,2,4,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-10-3-1-2-9(6-10)8-19-14(18)12-5-4-11(17)7-13(12)16/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-11-4-2-1-3-10(11)8-19-14(18)9-5-6-13(17)12(16)7-9/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-10-3-1-2-9(6-10)8-19-14(18)12-7-11(17)4-5-13(12)16/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-12-3-1-2-11(13(12)16)14(19)17-10-6-4-9(8-18)5-7-10/h1-7,18H,8H2,(H,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,0,1,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-10-6-11(13(17)12(16)7-10)14(18)19-8-9-4-2-1-3-5-9/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-12-5-2-6-13(16)11(12)8-19-14(18)9-3-1-4-10(17)7-9/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-12-2-1-3-13(16)11(12)8-19-14(18)9-4-6-10(17)7-5-9/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-12-5-4-9(6-13(12)16)8-19-14(18)10-2-1-3-11(17)7-10/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-12-6-1-9(7-13(12)16)8-19-14(18)10-2-4-11(17)5-3-10/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-11-3-1-2-9(6-11)8-19-14(18)10-4-5-13(17)12(16)7-10/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c1-6-2-3-8-11(14(18)19)9-4-7(15)5-10(16)13(9)17-12(6)8/h4-6H,2-3H2,1H3,(H,18,19)",1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,3,9,0,4,9,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,1,0,2,0,0,1,0,3,3,0,1,2,0,0,1,2,4,0,0,0,0,0,2,0,1,13,0,0,1,2,0,0,0,1,0,11,4,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-10-3-6-13(16)12(7-10)14(19)17-11-4-1-9(8-18)2-5-11/h1-7,18H,8H2,(H,17,19)",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,0,1,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
"InChI=1S/C14H11Cl2NO2/c1-6-2-3-7-10(14(18)19)8-4-5-9(15)11(16)13(8)17-12(6)7/h4-6H,2-3H2,1H3,(H,18,19)",1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,3,9,0,4,9,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,1,0,2,0,0,1,0,3,3,0,1,2,0,0,1,2,4,0,0,0,0,0,2,0,1,13,0,0,1,2,0,0,0,1,0,11,4,0,0,0
"InChI=1S/C14H11Cl2NO2/c15-12-4-2-1-3-9(12)8-19-14(18)11-6-5-10(17)7-13(11)16/h1-7H,8,17H2",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,12,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,0,0,0,0,0,1,0,12,0,0,0,2,0,0,0,0,0,12,0,0,0,0
