C	score	target_system	training_systems
0.0100	0.7203	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8129	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8447	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8404	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8324	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7506	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7254	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7254	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8317	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8501	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8491	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8404	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7647	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7101	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7101	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8234	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8520	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8528	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8390	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7518	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7049	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7049	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8238	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8471	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8491	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8376	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7402	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7100	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7100	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8152	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8379	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8415	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8267	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7547	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6989	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6989	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8042	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8309	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8288	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8175	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7374	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6989	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6989	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8086	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8327	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8325	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8219	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7443	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7181	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7181	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8194	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8440	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8407	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8253	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7562	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7035	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7035	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8101	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8331	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8305	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8217	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7398	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7004	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7004	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8169	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8419	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8416	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8277	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7346	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7047	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7047	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8231	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8539	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8570	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8403	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7487	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7143	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7143	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8190	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8460	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8470	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8321	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7621	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7280	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7280	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8245	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8554	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8585	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8455	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7630	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7031	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7031	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8072	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8381	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8381	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8295	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7461	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7096	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7096	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8232	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8544	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8521	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8373	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7522	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6791	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6791	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8167	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8426	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8452	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8311	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7174	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7141	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7141	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8184	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8493	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8475	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8290	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7457	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7257	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7257	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8275	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8537	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8563	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8404	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7638	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7030	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7030	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8091	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8338	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8318	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8171	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7527	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6993	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6993	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8153	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8467	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8459	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8341	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7415	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7015	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7015	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8080	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8362	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8332	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8221	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7405	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7065	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7065	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8219	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8407	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8414	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8258	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7427	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7194	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7194	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8339	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8521	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8470	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8342	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7642	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7056	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7056	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8100	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8401	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8437	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8200	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7411	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7063	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7063	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8225	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8500	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8479	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8337	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7471	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6976	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6976	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8109	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8363	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8389	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8250	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7477	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7114	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7114	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8268	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8499	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8484	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8412	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7607	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6901	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6901	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8198	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8450	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8476	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8329	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7423	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6997	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6997	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8164	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8416	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8411	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8336	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7488	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7165	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7165	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8192	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8369	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8369	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8351	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7576	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7057	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7057	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8219	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8481	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8401	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8250	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7519	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7380	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7380	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8220	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8461	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8448	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8264	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7778	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7130	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7130	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8284	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8507	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8466	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8346	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7570	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6926	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6926	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8111	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8395	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8393	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8242	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7322	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6842	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6842	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8227	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8439	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8388	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8283	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7305	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7159	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7159	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8248	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8466	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8459	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8304	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7581	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6927	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6927	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8051	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8282	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8266	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8246	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7310	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6976	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6976	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8096	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8299	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8304	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8255	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7415	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7165	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7165	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8216	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8409	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8409	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8296	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7540	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7261	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7261	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8225	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8490	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8462	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8336	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7636	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7234	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7234	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8217	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8350	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8350	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8281	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7591	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7025	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7025	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8214	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8475	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8473	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8319	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7559	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7126	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7126	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8159	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8309	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8258	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8210	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7623	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.6930	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.6930	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8239	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8367	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8428	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8338	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7413	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7393	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0100	0.7393	Eawag_XBridgeC18	Eawag_XBridgeC18
0.1000	0.8230	Eawag_XBridgeC18	Eawag_XBridgeC18
1.0000	0.8541	Eawag_XBridgeC18	Eawag_XBridgeC18
10.0000	0.8497	Eawag_XBridgeC18	Eawag_XBridgeC18
100.0000	0.8375	Eawag_XBridgeC18	Eawag_XBridgeC18
1000.0000	0.7786	Eawag_XBridgeC18	Eawag_XBridgeC18
0.0010	0.7253	Eawag_XBridgeC18	FEM_long
0.0100	0.7253	Eawag_XBridgeC18	FEM_long
0.1000	0.8639	Eawag_XBridgeC18	FEM_long
1.0000	0.9042	Eawag_XBridgeC18	FEM_long
10.0000	0.9063	Eawag_XBridgeC18	FEM_long
100.0000	0.9061	Eawag_XBridgeC18	FEM_long
1000.0000	0.8087	Eawag_XBridgeC18	FEM_long
0.0010	0.7253	Eawag_XBridgeC18	FEM_long
0.0100	0.7253	Eawag_XBridgeC18	FEM_long
0.1000	0.8639	Eawag_XBridgeC18	FEM_long
1.0000	0.9042	Eawag_XBridgeC18	FEM_long
10.0000	0.9063	Eawag_XBridgeC18	FEM_long
100.0000	0.9061	Eawag_XBridgeC18	FEM_long
1000.0000	0.8087	Eawag_XBridgeC18	FEM_long
0.0010	0.7253	Eawag_XBridgeC18	FEM_long
0.0100	0.7253	Eawag_XBridgeC18	FEM_long
0.1000	0.8639	Eawag_XBridgeC18	FEM_long
1.0000	0.9042	Eawag_XBridgeC18	FEM_long
10.0000	0.9063	Eawag_XBridgeC18	FEM_long
100.0000	0.9061	Eawag_XBridgeC18	FEM_long
1000.0000	0.8087	Eawag_XBridgeC18	FEM_long
0.0010	0.7253	Eawag_XBridgeC18	FEM_long
0.0100	0.7253	Eawag_XBridgeC18	FEM_long
0.1000	0.8639	Eawag_XBridgeC18	FEM_long
1.0000	0.9042	Eawag_XBridgeC18	FEM_long
10.0000	0.9063	Eawag_XBridgeC18	FEM_long
100.0000	0.9061	Eawag_XBridgeC18	FEM_long
1000.0000	0.8087	Eawag_XBridgeC18	FEM_long
0.0010	0.7253	Eawag_XBridgeC18	FEM_long
0.0100	0.7253	Eawag_XBridgeC18	FEM_long
0.1000	0.8639	Eawag_XBridgeC18	FEM_long
1.0000	0.9042	Eawag_XBridgeC18	FEM_long
10.0000	0.9063	Eawag_XBridgeC18	FEM_long
100.0000	0.9061	Eawag_XBridgeC18	FEM_long
1000.0000	0.8087	Eawag_XBridgeC18	FEM_long
0.0010	0.7253	Eawag_XBridgeC18	FEM_long
0.0100	0.7253	Eawag_XBridgeC18	FEM_long
0.1000	0.8639	Eawag_XBridgeC18	FEM_long
1.0000	0.9042	Eawag_XBridgeC18	FEM_long
10.0000	0.9063	Eawag_XBridgeC18	FEM_long
100.0000	0.9061	Eawag_XBridgeC18	FEM_long
1000.0000	0.8087	Eawag_XBridgeC18	FEM_long
0.0010	0.7253	Eawag_XBridgeC18	FEM_long
0.0100	0.7253	Eawag_XBridgeC18	FEM_long
0.1000	0.8639	Eawag_XBridgeC18	FEM_long
1.0000	0.9042	Eawag_XBridgeC18	FEM_long
10.0000	0.9063	Eawag_XBridgeC18	FEM_long
100.0000	0.9061	Eawag_XBridgeC18	FEM_long
1000.0000	0.8087	Eawag_XBridgeC18	FEM_long
0.0010	0.7298	Eawag_XBridgeC18	FEM_long
0.0100	0.7298	Eawag_XBridgeC18	FEM_long
0.1000	0.8599	Eawag_XBridgeC18	FEM_long
1.0000	0.9044	Eawag_XBridgeC18	FEM_long
10.0000	0.9115	Eawag_XBridgeC18	FEM_long
100.0000	0.9044	Eawag_XBridgeC18	FEM_long
1000.0000	0.7992	Eawag_XBridgeC18	FEM_long
0.0010	0.7253	Eawag_XBridgeC18	FEM_long
0.0100	0.7253	Eawag_XBridgeC18	FEM_long
0.1000	0.8639	Eawag_XBridgeC18	FEM_long
1.0000	0.9042	Eawag_XBridgeC18	FEM_long
10.0000	0.9063	Eawag_XBridgeC18	FEM_long
100.0000	0.9061	Eawag_XBridgeC18	FEM_long
1000.0000	0.8087	Eawag_XBridgeC18	FEM_long
0.0010	0.7253	Eawag_XBridgeC18	FEM_long
0.0100	0.7253	Eawag_XBridgeC18	FEM_long
0.1000	0.8639	Eawag_XBridgeC18	FEM_long
1.0000	0.9042	Eawag_XBridgeC18	FEM_long
10.0000	0.9063	Eawag_XBridgeC18	FEM_long
100.0000	0.9061	Eawag_XBridgeC18	FEM_long
1000.0000	0.8087	Eawag_XBridgeC18	FEM_long
0.0010	0.7253	Eawag_XBridgeC18	FEM_long
0.0100	0.7253	Eawag_XBridgeC18	FEM_long
0.1000	0.8639	Eawag_XBridgeC18	FEM_long
1.0000	0.9042	Eawag_XBridgeC18	FEM_long
10.0000	0.9063	Eawag_XBridgeC18	FEM_long
100.0000	0.9061	Eawag_XBridgeC18	FEM_long
1000.0000	0.8087	Eawag_XBridgeC18	FEM_long
0.0010	0.7253	Eawag_XBridgeC18	FEM_long
0.0100	0.7253	Eawag_XBridgeC18	FEM_long
0.1000	0.8639	Eawag_XBridgeC18	FEM_long
1.0000	0.9042	Eawag_XBridgeC18	FEM_long
10.0000	0.9063	Eawag_XBridgeC18	FEM_long
100.0000	0.9061	Eawag_XBridgeC18	FEM_long
1000.0000	0.8087	Eawag_XBridgeC18	FEM_long
0.0010	0.7253	Eawag_XBridgeC18	FEM_long
0.0100	0.7253	Eawag_XBridgeC18	FEM_long
0.1000	0.8639	Eawag_XBridgeC18	FEM_long
1.0000	0.9042	Eawag_XBridgeC18	FEM_long
10.0000	0.9063	Eawag_XBridgeC18	FEM_long
100.0000	0.9061	Eawag_XBridgeC18	FEM_long
